if (NOT DISABLE_PHYSICS_3D AND NOT ARCH STREQUAL "ppc32")
	add_library(rex_module_${MODULE_NAME} STATIC)
	set(MODULE_IS_ENABLED ON PARENT_SCOPE)
	disable_warnings_for_target(rex_module_${MODULE_NAME})

	set(THIRDPARTY_JOLT_PHYSICS_DIR ${CMAKE_SOURCE_DIR}/thirdparty/jolt_physics/)
	target_sources(rex_module_${MODULE_NAME} PRIVATE
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/RegisterTypes.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/AABBTree/AABBTreeBuilder.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/Color.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/Factory.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/IssueReporting.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/JobSystemSingleThreaded.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/JobSystemThreadPool.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/JobSystemWithBarrier.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/LinearCurve.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/Memory.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/Profiler.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/RTTI.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/Semaphore.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/StringTools.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Core/TickCounter.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Geometry/ConvexHullBuilder.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Geometry/ConvexHullBuilder2D.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Geometry/Indexify.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Geometry/OrientedBox.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Math/Vec3.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/ObjectStream/SerializableObject.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/DeterminismLog.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/IslandBuilder.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/LargeIslandSplitter.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/PhysicsScene.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/PhysicsSystem.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/PhysicsUpdateContext.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/StateRecorderImpl.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/Body.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/BodyCreationSettings.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/BodyInterface.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/BodyManager.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/MassProperties.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Body/MotionProperties.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Character/Character.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Character/CharacterBase.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Character/CharacterVirtual.cpp
		${THIRDPARTY_JOLT_PHYSICS_DIR}Jolt/Physics/Collision/CastConvexVsTriangles.cpp
